Working on: filename00001 (23rd copy).png
Working on: filename00001 (14th copy).png
Working on: filename00001 (7th copy).png
Working on: filename00001 (8th copy).png
Working on: filename00001 (22nd copy).png
Working on: filename00001 (24th copy).png
Working on: filename00001 (16th copy).png
Working on: filename00001 (19th copy).png
Working on: filename00001 (5th copy).png
Working on: filename00001 (20th copy).png
Working on: filename00001 (21st copy).png
Working on: filename00001 (10th copy).png
Working on: filename00001 (12th copy).png
Working on: filename00001 (11th copy).png
Working on: filename00001 (13th copy).png
Working on: filename00001 (15th copy).png
Working on: filename00001 (9th copy).png
Working on: filename00001 (6th copy).png
Working on: filename00001 (3rd copy).png
Working on: filename00001 (18th copy).png
Working on: filename00001 (17th copy).png
Working on: filename00001 (4th copy).png
         1191798 function calls (1188383 primitive calls) in 11.607 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 __init__.py:380(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:381(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:382(<listcomp>)
      121    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      192    0.000    0.000    0.000    0.000 __init__.py:385(_edges)
    10560    0.002    0.000    0.002    0.000 __init__.py:389(_carry_rippler)
        3    0.004    0.001    0.087    0.029 __init__.py:398(_attack_table)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:417(PercentStyle)
        1    0.001    0.001    0.001    0.001 __init__.py:419(_rays)
        1    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
      204    0.000    0.000    0.000    0.000 __init__.py:437(ray)
     1116    0.001    0.000    0.001    0.000 __init__.py:440(between)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:450(Piece)
     2034    0.001    0.000    0.001    0.000 __init__.py:460(symbol)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:498(Move)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
     7467    0.002    0.000    0.002    0.000 __init__.py:540(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BaseBoard)
     2034    0.001    0.000    0.001    0.000 __init__.py:60(piece_symbol)
       88    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
       88    0.000    0.000    0.000    0.000 __init__.py:611(_reset_board)
       88    0.000    0.000    0.000    0.000 __init__.py:625(reset_board)
       88    0.000    0.000    0.000    0.000 __init__.py:629(_clear_board)
     2053    0.001    0.000    0.001    0.000 __init__.py:647(pieces_mask)
     3833    0.002    0.000    0.003    0.000 __init__.py:673(piece_at)
    18004    0.004    0.000    0.004    0.000 __init__.py:683(piece_type_at)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
       91    0.000    0.000    0.000    0.000 __init__.py:712(king)
     2687    0.003    0.000    0.003    0.000 __init__.py:723(attacks_mask)
        1    0.000    0.000    0.000    0.000 __init__.py:734(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:74(UnidentifiedImageError)
     3356    0.005    0.000    0.005    0.000 __init__.py:753(_attackers_mask)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
     3172    0.001    0.000    0.006    0.000 __init__.py:771(attackers_mask)
      320    0.000    0.000    0.001    0.000 __init__.py:774(is_attacked_by)
        9    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:793(pin_mask)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
     9556    0.008    0.000    0.010    0.000 __init__.py:849(_remove_piece_at)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:86(Status)
        1    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
     4722    0.003    0.000    0.007    0.000 __init__.py:885(_set_piece_at)
        1    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
       44    0.001    0.000    0.004    0.000 __init__.py:923(board_fen)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:555(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:56(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:648(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
      220    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
      638    0.000    0.000    0.001    0.000 _binary.py:60(i32le)
    12090    0.003    0.000    0.005    0.000 _binary.py:84(i32be)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:1(<module>)
       68    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      221    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       91    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       44    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
     1298    0.001    0.000    0.001    0.000 _util.py:5(isPath)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
     11/6    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       97    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       53    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        5    0.000    0.000    0.000    0.000 abc.py:89(register)
       44    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 argparse.py:1018(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1060(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1086(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1088(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:115(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1179(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1265(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:162(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1631(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:212(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:669(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:691(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:708(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:741(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:761(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:770(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:861(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:896(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:919(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:936(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_AppendConstAction)
        1    0.000    0.000    0.022    0.022 async_case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 async_case.py:8(IsolatedAsyncioTestCase)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.018    0.018 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1427(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:1485(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:157(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:166(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:321(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:365(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
       66    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        6    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        5    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        4    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
   572/44    0.001    0.000    0.001    0.000 copy.py:128(deepcopy)
      440    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
   132/44    0.000    0.000    0.001    0.000 copy.py:226(_deepcopy_dict)
      132    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.003    0.003 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.050    0.050   11.608   11.608 dama.py:1(<module>)
     1061    0.001    0.000    0.001    0.000 dama.py:104(adjustlabel)
       22    0.000    0.000    0.002    0.000 dama.py:130(<listcomp>)
       48    0.000    0.000    0.000    0.000 dama.py:29(squareIntersects)
       44    0.001    0.000   10.153    0.231 dama.py:50(generate)
     1061    0.000    0.000    0.000    0.000 dama.py:95(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        6    0.000    0.000    0.002    0.000 dataclasses.py:1010(wrap)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
       26    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        6    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
       26    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
       14    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
       14    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       22    0.000    0.000    0.001    0.000 dataclasses.py:375(_create_fn)
       80    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
       26    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
       26    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        6    0.000    0.000    0.001    0.000 dataclasses.py:487(_init_fn)
        6    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
        6    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:548(_frozen_get_del_attr)
        7    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
        2    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
       52    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       52    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
       52    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
       26    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
       20    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        3    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
        2    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        2    0.000    0.000    0.000    0.000 dataclasses.py:769(<listcomp>)
        6    0.000    0.000    0.002    0.000 dataclasses.py:807(_process_class)
        6    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        6    0.000    0.000    0.001    0.000 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.132    0.132 def.py:1(<module>)
       44    0.001    0.000    0.002    0.000 def.py:31(randomArrowCordinates)
      313    0.000    0.000    0.000    0.000 def.py:33(withinBoard)
      208    0.000    0.000    0.001    0.000 def.py:40(randCord)
      313    0.000    0.000    0.000    0.000 def.py:43(addCords)
       44    0.004    0.000   10.150    0.231 def.py:97(create)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 engine.py:1217(CommandState)
        1    0.000    0.000    0.000    0.000 engine.py:1224(BaseCommand)
        1    0.000    0.000    0.000    0.000 engine.py:1304(UciProtocol)
        1    0.000    0.000    0.003    0.003 engine.py:17(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:1857(UciOptionMap)
        1    0.000    0.000    0.000    0.000 engine.py:1908(XBoardProtocol)
        1    0.000    0.000    0.000    0.000 engine.py:204(EngineError)
        1    0.000    0.000    0.000    0.000 engine.py:208(EngineTerminatedError)
        1    0.000    0.000    0.000    0.000 engine.py:212(AnalysisComplete)
        1    0.000    0.000    0.000    0.000 engine.py:219(Option)
        1    0.000    0.000    0.000    0.000 engine.py:2483(BestMove)
        1    0.000    0.000    0.000    0.000 engine.py:2501(AnalysisResult)
        1    0.000    0.000    0.000    0.000 engine.py:2677(SimpleEngine)
        1    0.000    0.000    0.000    0.000 engine.py:2846(SimpleAnalysisResult)
        1    0.000    0.000    0.000    0.000 engine.py:301(Limit)
        1    0.000    0.000    0.000    0.000 engine.py:345(InfoDict)
        1    0.000    0.000    0.000    0.000 engine.py:381(PlayResult)
        1    0.000    0.000    0.000    0.000 engine.py:422(Info)
        1    0.000    0.000    0.000    0.000 engine.py:441(PovScore)
        1    0.000    0.000    0.000    0.000 engine.py:484(Score)
        1    0.000    0.000    0.000    0.000 engine.py:650(Cp)
        1    0.000    0.000    0.000    0.000 engine.py:66(EventLoopPolicy)
        1    0.000    0.000    0.000    0.000 engine.py:691(Mate)
        1    0.000    0.000    0.000    0.000 engine.py:736(MateGivenType)
        1    0.000    0.000    0.000    0.000 engine.py:770(PovWdl)
        1    0.000    0.000    0.000    0.000 engine.py:80(_Local)
        1    0.000    0.000    0.000    0.000 engine.py:838(Wdl)
        1    0.000    0.000    0.000    0.000 engine.py:897(MockTransport)
        1    0.000    0.000    0.000    0.000 engine.py:942(Protocol)
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
      285    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       25    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       25    0.001    0.000    0.003    0.000 enum.py:157(__new__)
       25    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       25    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
      361    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       65    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
      105    0.000    0.000    0.003    0.000 enum.py:313(__call__)
      360    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       26    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
       14    0.000    0.000    0.000    0.000 enum.py:398(__members__)
      439    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
       13    0.000    0.000    0.003    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
       13    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
       13    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
       25    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       63    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       63    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       25    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       92    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       17    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
       25    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       36    0.000    0.000    0.000    0.000 enum.py:748(name)
      360    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
       18    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        7    0.000    0.000    0.000    0.000 enum.py:932(__or__)
       39    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
       29    0.000    0.000    0.001    0.000 functools.py:34(update_wrapper)
        6    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        6    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       23    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
       22    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       44    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       44    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.002    0.002 inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:106(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:247(Event)
        1    0.000    0.000    0.000    0.000 locks.py:315(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:437(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:49(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
       44    0.005    0.000    3.046    0.069 main.py:127(loadPiecesFolder)
      264    0.000    0.000    0.002    0.000 main.py:131(wPath)
      264    0.000    0.000    0.002    0.000 main.py:132(bPath)
        1    0.000    0.000    0.000    0.000 main.py:14(FenParser)
       44    0.082    0.002    6.512    0.148 main.py:148(load)
       44    0.000    0.000    0.000    0.000 main.py:15(__init__)
     1017    0.002    0.000    0.040    0.000 main.py:157(paintPiece)
     4068    0.001    0.000    0.001    0.000 main.py:162(position)
       44    0.002    0.000    0.042    0.001 main.py:173(paintAllPieces)
       44    0.000    0.000    0.005    0.000 main.py:18(parse)
       44    0.000    0.000    0.118    0.003 main.py:182(loadArrows)
       88    0.000    0.000    0.001    0.000 main.py:183(arrowP)
       44    0.000    0.000    0.162    0.004 main.py:189(load)
       94    0.001    0.000    0.023    0.000 main.py:197(_generateArrow)
       44    0.000    0.000    0.004    0.000 main.py:20(<listcomp>)
       44    0.002    0.000    0.063    0.001 main.py:214(paintAllArrows)
      696    0.000    0.000    0.000    0.000 main.py:217(position)
      352    0.000    0.000    0.004    0.000 main.py:23(parse_rank)
      352    0.001    0.000    0.003    0.000 main.py:29(flatten)
        1    0.000    0.000    0.025    0.025 main.py:3(<module>)
     1746    0.001    0.000    0.002    0.000 main.py:32(expand_or_noop)
       44    0.000    0.000    6.812    0.155 main.py:328(fenToImage)
      729    0.000    0.000    0.000    0.000 main.py:41(expand)
        1    0.000    0.000    0.000    0.000 main.py:45(FenParserTest)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
       44    0.001    0.000    0.019    0.000 main.py:71(paintCheckerBoard)
     1496    0.001    0.000    0.001    0.000 main.py:79(getRectanglePositionTuples)
       88    0.000    0.000    0.000    0.000 main.py:83(isLightSquare)
        1    0.000    0.000    0.000    0.000 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
